DQ585385,pancreatic carcinoma
DQ593049,ovarian cancer
piR-33043,head and neck cancer
DQ580481,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ588535,leukemia
hsa_piR_019676,dysplastic liver nodules and hepatocellular carcinoma
DQ591381,alzheimer disease
DQ576768,renal cell carcinoma
DQ576052,pancreatic carcinoma
piR-33879,gastric cancer
DQ575471,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ593987,lung cancer (lung adenocarcinoma)
DQ592842,dysplastic liver nodules and hepatocellular carcinoma
hsa_piR_000586,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ599929,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ582638,renal cell carcinoma
DQ599408,renal cell carcinoma
DQ579247,renal cell carcinoma
DQ588551,colon cancer
DQ590455,leukemia
piR-34372,endometrial carcinogenesis
DQ601581,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ598186,endometrial carcinogenesis
hsa_piR_008114,non small cell lung carcinoma (nsclc)
DQ582853,male infertility
DQ588531,pancreatic carcinoma
hsa_piR_003728,prostate cancer
DQ597696,breast cancer
DQ587785,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ573521,renal cell carcinoma
DQ583691,renal cell carcinoma
DQ572568,breast cancer
DQ577870,head and neck cancer
DQ593242,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-43773,non small cell lung carcinoma (nsclc)
DQ570776,gastric cancer (recurrence)
DQ590548,breast cancer
DQ595777,colon cancer
piR-36707,alzheimer disease
piR-39307,head and neck cancer
hsa_piR_000753,gastric cancer (recurrence)
piR-33519,alzheimer disease
piR-36245,gastric cancer (recurrence)
DQ584801,renal cell carcinoma
DQ582425,heart stroke
DQ588542,focal ischemia (rat brain)
piR-43147,renal cell carcinoma
DQ594601,pancreatic carcinoma
DQ588048,focal ischemia (rat brain)
DQ586202,gastric cancer (recurrence)
DQ591289,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-33065,head and neck (squamous cell) carcinoma
DQ598176,focal ischemia (rat brain)
piR-57125,head and neck (squamous cell) carcinoma
DQ600689,gastric cancer (recurrence)
DQ593242,colon cancer
DQ596516,dysplastic liver nodules and hepatocellular carcinoma
hsa_piR_002158,leukemia
DQ593228,rheumatoid arthritis
DQ589334,head and neck cancer
DQ599117,breast cancer
DQ583754,lung cancer (lung adenocarcinoma)
piR-30810,prostate cancer
DQ588628,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ598508,dysplastic liver nodules and hepatocellular carcinoma
DQ591243,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ583255,focal ischemia (rat brain)
hsa_piR_020657,lung cancer
hsa_piR_019102,gastric cancer (recurrence)
DQ597945,renal cell carcinoma
DQ573330,alzheimer disease
hsa_piR_018849,lung cancer (lung adenocarcinoma)
piR-41435,leukemia
DQ587955,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
hsa_piR_020466,lung cancer (lung adenocarcinoma)
DQ598204,renal cell carcinoma
DQ574183,gastric cancer (recurrence)
DQ571425,renal cell carcinoma
piR-33468,breast cancer
DQ571050,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ587999,ovarian cancer
hsa_piR_017033,renal cell carcinoma
piR-36444,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-56450,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ587785,renal cell carcinoma
DQ600116,alzheimer disease
DQ572009,gastric cancer
piR-31701,prostate cancer
DQ588193,lung cancer
hsa_piR_009294,breast cancer
piR-40067,gastric cancer (recurrence)
DQ593870,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ598853,dysplastic liver nodules and hepatocellular carcinoma
DQ575335,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
DQ577854,Cardiovascular diseases (CDC,CF,CCS) cardicregeneration
piR-34736,gastric cancer (recurrence)
